Abies,eg,Evergreen
Triantha glutinosa,ol,Openland
cf. Mertensia paniculata,ol,Openland
Ericaceae-type,eg,Evergreen
Phlox pilosa-type,ol,Openland
Acer negundo-type,sg,Summergreen
Medicago sativa,ol,Openland
Thalictrum-type,ol,Openland
cf. Robinia,sg,Summergreen
Cornus rugosa,sg,Summergreen
cf. Taxus canadensis,eg,Evergreen
Valerianella-type,ol,Openland
Cornus canadensis-type,sg,Summergreen
Garrya-type,sg,Summergreen
Eriogonum-type,ol,Openland
Clusiaceae,ol,Openland
Trifolium-type,ol,Openland
Trientalis,ol,Openland
Claytonia,ol,Openland
Lamiaceae cf. Stachys,ol,Openland
Euphorbiaceae,ol,Openland
cf. Saxifragaceae,ol,Openland
Brasenia,ol,Openland
Cephalanthus occidentalis,sg,Summergreen
Moneses uniflora,ol,Openland
Fabaceae cf. Melilotus,ol,Openland
cf. Rhamnus alnifolia,sg,Summergreen
Prunus americana-type,sg,Summergreen
Ranunculus flabellaris-type,ol,Openland
Gaultheria procumbens,eg,Evergreen
cf. Viburnum lentago,sg,Summergreen
Toxicodendron radicans-type,sg,Summergreen
cf. Amorpha,sg,Summergreen
Laportea,ol,Openland
Apocynum,ol,Openland
Eupatorium,ol,Openland
Caryophyllaceae cf. Dianthus,ol,Openland
Prunus/Sorbus,sg,Summergreen
Malvaceae sensu stricto,ol,Openland
Acer glabrum,sg,Summergreen
Acer circinatum,sg,Summergreen
Saxifraga tricuspidata-type,ol,Openland
Typha angustifolia/Sparganium,ol,Openland
Rosaceae (trees),ol,Openland
Pterocarya,sg,Summergreen
Frangula alnus,sg,Summergreen
Dicentra,ol,Openland
cf. Decodon verticillatus,ol,Openland
cf. Rhamnus,sg,Summergreen
cf. Geranium,ol,Openland
cf. Rumex,ol,Openland
cf. Shepherdia,sg,Summergreen
cf. Nymphaea,ol,Openland
Cannabaceae cf. Humulus,ol,Openland
cf. Ilex,eg,Evergreen
cf. Rhus,sg,Summergreen
Salix herbacea,sg,Summergreen
Plantago lanceolata-type,ol,Openland
Koenigia alaskana,ol,Openland
Rhododendron,eg,Evergreen
Circaea,ol,Openland
Cornus alternifolia,sg,Summergreen
Aralia hispida,sg,Summergreen
Anacardiaceae,sg,Summergreen
Acer macrophyllum,sg,Summergreen
Chrysolepis-type,eg,Evergreen
Shepherdia canadensis-type,sg,Summergreen
Arceuthobium americanum,uk,Unknown
Betula (shrub),sg,Summergreen
Betula (tree),sg,Summergreen
Impatiens capensis,ol,Openland
Cerastium-type,ol,Openland
Vicia-type,ol,Openland
Arenaria,ol,Openland
Dalea purpurea-type,sg,Summergreen
Pontederia,ol,Openland
Acer cf. A. pensylvanicum,sg,Summergreen
Gentiana douglasiana,ol,Openland
Caltha leptosepala,ol,Openland
Coptis aspleniifolia,ol,Openland
Achillea-type,ol,Openland
Avena/Triticum,ol,Openland
Hydrocotyle,ol,Openland
Acorus calamus,ol,Openland
Rhus typhina-type,sg,Summergreen
Toxicodendron radicans,sg,Summergreen
Gleditsia,sg,Summergreen
Ribes cf. R. glandulosum,sg,Summergreen
Lonicera involucrata,sg,Summergreen
Plantago uniflora,ol,Openland
Myosotis-type,ol,Openland
Carya cordiformis,sg,Summergreen
Pinguicula cf. P. villosa,ol,Openland
Eupatorium perfoliatum,ol,Openland
Parthenocissus vitacea,sg,Summergreen
Malva,ol,Openland
Pinus subg. Strobus undiff.,uk,Unknown
Ranunculaceae (tricolpate) undiff.,uk,Unknown
Ranunculaceae (pericolpate),ol,Openland
Pinus edulis-type,eg,Evergreen
cf. Parnassia,ol,Openland
Thuja plicata-type,eg,Evergreen
Viscaceae sensu stricto undiff.,uk,Unknown
Primulaceae undiff.,uk,Unknown
Mimulus,ol,Openland
Hypericum-type,ol,Openland
Rhynchospora,ol,Openland
Acalypha,ol,Openland
Cannabis sativa,ol,Openland
cf. Lysimachia thyrsiflora,ol,Openland
cf. Cephalanthus,sg,Summergreen
Plantago media,ol,Openland
Clethra,sg,Summergreen
Pontederiaceae,ol,Openland
Butomus umbellatus,ol,Openland
Heuchera,ol,Openland
Penstemon,ol,Openland
Trifolium,ol,Openland
Delphinium,ol,Openland
Fabaceae cf. Melilotus officinalis,ol,Openland
Fabaceae cf. Trifolium,ol,Openland
Myriophyllum verticillatum-type,ol,Openland
Rhynchospora alba,ol,Openland
Phacelia hastata-type,ol,Openland
Fraxinus/Platanus,sg,Summergreen
Caltha palustris,ol,Openland
Fragaria,ol,Openland
Lythraceae,ol,Openland
Fallopia convolvulus,ol,Openland
Maianthemum trifolia-type,ol,Openland
Fagus grandifolia,sg,Summergreen
Smilax,ol,Openland
Urtica dioica-type,ol,Openland
Liquidambar styraciflua,sg,Summergreen
Coptis,ol,Openland
cf. Gentiana,ol,Openland
Gaultheria,eg,Evergreen
Gaylussacia,sg,Summergreen
Bistorta officinalis,ol,Openland
Pedicularis groenlandica-type,ol,Openland
Holodiscus-type,sg,Summergreen
Potamogeton/Triglochin,ol,Openland
Pedicularis contorta-type,ol,Openland
Polemoniaceae undiff.,uk,Unknown
Drosera rotundifolia,ol,Openland
Sphaeralcea-type,ol,Openland
Ribes montigenum,sg,Summergreen
Lonicera caerulea,sg,Summergreen
Bistorta vivipara-type,ol,Openland
Cannabaceae sensu stricto undiff.,uk,Unknown
Sphaeralcea coccinea,ol,Openland
Micranthes hieraciifolia-type,ol,Openland
Brassicaceae-type undiff.,uk,Unknown
Rhamnus/Vitis undiff.,uk,Unknown
Ligusticum,ol,Openland
Amorpha fruticosa,sg,Summergreen
Cornus cf. C. rugosa,sg,Summergreen
Caulophyllum thalictroides,ol,Openland
Vitis cf. V. aestivalis,sg,Summergreen
Acalypha cf. A. rhomboidea,ol,Openland
Monotropa uniflora,ol,Openland
cf. Lobelia siphilitica,ol,Openland
Myosotis,ol,Openland
Prunus americana,sg,Summergreen
Thalictrum dasycarpum-type,ol,Openland
Triodanis,ol,Openland
Tidestromia lanuginosa,ol,Openland
cf. Arabis glabra,ol,Openland
Phlox cf. P. hoodii,ol,Openland
Thalictrum dioicum-type,ol,Openland
Myricaceae undiff.,uk,Unknown
Menyanthes trifoliata/Nephrophyllidium crista-galli,ol,Openland
Prunella-type,ol,Openland
Salix reticulata-type,sg,Summergreen
Ranunculus acris-type,ol,Openland
Prunus-type undiff.,uk,Unknown
Eupatorium-type,ol,Openland
Melampyrum,ol,Openland
Prunus cf. P. serotina,sg,Summergreen
Sorbus,sg,Summergreen
Nuphar polysepala,ol,Openland
Rosaceae (>20 Âµm),ol,Openland
cf. Fraxinus,sg,Summergreen
Quercus-type,sg,Summergreen
Rosaceae (<20 Âµm),ol,Openland
Quercus garryana,sg,Summergreen
cf. Populus,sg,Summergreen
Plectritis,ol,Openland
Acer cf. A. glabrum,sg,Summergreen
Potamogeton-type,ol,Openland
Hydrophyllum virginianum,ol,Openland
Lythrum alatum,ol,Openland
Lythrum salicaria,ol,Openland
Lewisia,ol,Openland
Secale,ol,Openland
Triticum,ol,Openland
Campanula aparinoides-type,ol,Openland
Myrica/Comptonia,sg,Summergreen
Lilium,ol,Openland
Gentiana puberulenta-type,ol,Openland
cf. Linaria canadensis,ol,Openland
cf. Tidestromia,ol,Openland
Rumex cf. R. verticillatus,ol,Openland
Viburnum cf. V. opulus,sg,Summergreen
cf. Parietaria pensylvanica,ol,Openland
Rosaceae cf. Rubus pubescens,ol,Openland
Sanguinaria canadensis,ol,Openland
Tofieldia pusilla,ol,Openland
cf. Mitella nuda,ol,Openland
Classopollis,uk,Unknown
Granabivesiculites inchoatus,uk,Unknown
Lythrum,ol,Openland
Zanthoxylum-type,sg,Summergreen
Lysimachia thyrsiflora,ol,Openland
Viburnum rafinesquianum-type,sg,Summergreen
Lilium philadelphicum-type,ol,Openland
Lysimachia quadriflora-type,ol,Openland
Viburnum opulus-type,sg,Summergreen
Viscaceae sensu stricto,sg,Summergreen
cf. Hypericum,ol,Openland
Hamamelis virginiana,sg,Summergreen
Hamamelidaceae,sg,Summergreen
Collinsia,ol,Openland
Linanthus,ol,Openland
Mertensia,ol,Openland
Purshia,sg,Summergreen
Silene,ol,Openland
Cactaceae,ol,Openland
Salix nigra,sg,Summergreen
Ranunculus flabellaris,ol,Openland
cf. Caltha,ol,Openland
Hamamelis,sg,Summergreen
Chamaesyce-type,ol,Openland
Poaceae (Cerealia-type) undiff.,uk,Unknown
Cirsium-type,ol,Openland
Sanicula,ol,Openland
Cannabis-type,ol,Openland
Euphorbiaceae cf. Chamaesyce,ol,Openland
Stachys,ol,Openland
Typha (tetrad),ol,Openland
Amaranthaceae-type,ol,Openland
Salsola kali,ol,Openland
Lemna-type,ol,Openland
Hypoxis hirsuta,ol,Openland
Lysimachia ciliata-type,ol,Openland
Astragalus-type,ol,Openland
Maclura-type,sg,Summergreen
Ambrosia/Iva,ol,Openland
Abies undiff.,uk,Unknown
Asteraceae (lophate),ol,Openland
Menyanthes,ol,Openland
Ranunculaceae (tricolpate),ol,Openland
Allium-type,ol,Openland
Prosopis cf. P. pubescens,sg,Summergreen
Valeriana edulis,ol,Openland
Thuja,eg,Evergreen
Eriophorum,ol,Openland
"Asteraceae (lophate, echinate)",ol,Openland
Hippuris,ol,Openland
Elodea,ol,Openland
Other plants,uk,Unknown
Pinus/Picea,eg,Evergreen
Syringa vulgaris,sg,Summergreen
Rhus glabra-type,sg,Summergreen
Penthorum sedoides,ol,Openland
Sagina,ol,Openland
Sium-type,ol,Openland
Fabaceae cf. Oxytropis,ol,Openland
Mitella-type,ol,Openland
Chenopodiaceae sensu stricto,ol,Openland
Cupressaceae/Taxaceae undiff.,uk,Unknown
Abies lasiocarpa,eg,Evergreen
Berberis,sg,Summergreen
Agoseris glauca-type,ol,Openland
Anthemis,ol,Openland
Solidago canadensis,ol,Openland
Myriophyllum sibiricum,ol,Openland
Picea/Pinus undiff.,uk,Unknown
Polygonum aviculare,ol,Openland
Caprifoliaceae,sg,Summergreen
Betula (small),sg,Summergreen
Cannabaceae,ol,Openland
Valerianoideae,ol,Openland
Aquilegia,ol,Openland
Hippocastanoideae,sg,Summergreen
Fraxinus-type,sg,Summergreen
Plantago cf. P. major,ol,Openland
Populus-type,sg,Summergreen
Unknown,uk,Unknown
cf. Urtica,ol,Openland
cf. Iva annua,ol,Openland
cf. Prunus serotina,sg,Summergreen
cf. Plantago,ol,Openland
cf. Polygonum,ol,Openland
Acer cf. A. negundo,sg,Summergreen
Betula/Ostrya,sg,Summergreen
cf. Castanea,sg,Summergreen
Acer (reticulate),sg,Summergreen
Acer (rugulate),sg,Summergreen
Acer (striate),sg,Summergreen
cf. Impatiens,ol,Openland
Acer cf. A. spicatum,sg,Summergreen
Utricularia vulgaris,ol,Openland
Nyctaginaceae,uk,Unknown
Cercis,sg,Summergreen
Alternanthera,ol,Openland
Amorpha cf. A. canescens,sg,Summergreen
Arabis,ol,Openland
Celastrus scandens,sg,Summergreen
Filipendula rubra,ol,Openland
Lilium philadelphicum,ol,Openland
Lonicera hirsuta,sg,Summergreen
Lotus,ol,Openland
Melilotus,ol,Openland
Nymphoides-type,ol,Openland
Phlox pilosa,ol,Openland
Potamogeton pectinatus-type,ol,Openland
Potentilla/Comarum,ol,Openland
Ranunculus sp.,ol,Openland
Sambucus racemosa,sg,Summergreen
Trifolium pratense-type,ol,Openland
Zizania aquatica,ol,Openland
cf. Hottonia palustris,uk,Unknown
cf. Stratiotes,ol,Openland
Malvaceae undiff.,uk,Unknown
Potamogeton natans-type,ol,Openland
Araceae undiff.,uk,Unknown
Boraginaceae undiff.,uk,Unknown
Hydrocharis,ol,Openland
Viola palustris,ol,Openland
Araceae cf. Calla,ol,Openland
Rhus sp.,sg,Summergreen
Maianthemum,ol,Openland
Houstonia,ol,Openland
Robinia,sg,Summergreen
cf. Hippuris,ol,Openland
cf. Adoxa moschatellina,uk,Unknown
Myriophyllum spicatum-type,ol,Openland
Vaccinium-type,eg,Evergreen
Potamogeton natans,ol,Openland
Hottonia-type,uk,Unknown
Oxalis,ol,Openland
Aconitum-type,ol,Openland
Verbascum-type,ol,Openland
Celtis/Maclura-type,sg,Summergreen
Ilex-type,eg,Evergreen
Primula farinosa-type,ol,Openland
Mentha,ol,Openland
Caprifoliaceae undiff.,uk,Unknown
Spergula-type,ol,Openland
Echinocystis lobata,uk,Unknown
Lonicera-type,sg,Summergreen
Betula (large),sg,Summergreen
Ambrosia/Iva annua,ol,Openland
Angiospermae undiff. (hardwood trees),uk,Unknown
Pinaceae (vesiculate),eg,Evergreen
Rorippa,ol,Openland
Triglochin maritima,ol,Openland
cf. Linum,ol,Openland
Rumex cf. R. britannica,ol,Openland
Linum cf. L. usitatissimum,ol,Openland
Sinapis arvensis,ol,Openland
Thalictrum confine-type,ol,Openland
Rumex cf. R. mexicanus,ol,Openland
cf. Euphorbia,ol,Openland
cf. Veronicastrum virginicum,ol,Openland
cf. Veronicastrum,ol,Openland
Fabaceae cf. tribe Psoraleeae,ol,Openland
Alnus cf. A. viridis subsp. crispa,sg,Summergreen
cf. Brassica,ol,Openland
Poaceae cf. Zea,ol,Openland
Trifolium cf. T. pratense,ol,Openland
Ranunculus trichophyllus-type,ol,Openland
Geraniaceae,ol,Openland
Pinus banksiana/P. resinosa-type,eg,Evergreen
Indeterminable undiff.,uk,Unknown
cf. Medicago,ol,Openland
Polygonum sensu lato (tricolporate),ol,Openland
Thalictrum undiff.,uk,Unknown
"Eudicotyledoneae (tricolporate, small)",ol,Openland
Lathyrus-type,ol,Openland
Psoraleeae,ol,Openland
Caryophyllaceae cf. Silene,ol,Openland
Diervilla,sg,Summergreen
cf. Thalictrum,ol,Openland
Polygonaceae (tricolporate),ol,Openland
Comptonia,sg,Summergreen
Artemisia-type,ol,Openland
Nephrophyllidium crista-galli,ol,Openland
Ceratophyllum,ol,Openland
Dipsacoideae,ol,Openland
Castanea-type,sg,Summergreen
Carex,ol,Openland
Acer rubrum-type,sg,Summergreen
Menispermaceae,sg,Summergreen
Planera aquatica,sg,Summergreen
Mitella,ol,Openland
Iris,ol,Openland
Scheuchzeria,ol,Openland
Chamaenerion angustifolium-type,ol,Openland
Veronica-type,ol,Openland
Oplopanax horridus,sg,Summergreen
Mitchella repens,ol,Openland
Actaea rubra,ol,Openland
Purshia tridentata,sg,Summergreen
Fabaceae cf. Astragalus,ol,Openland
Betula glandulosa,sg,Summergreen
Juniperus communis,eg,Evergreen
Cichorium-type,uk,Unknown
Cupressaceae/Taxaceae,eg,Evergreen
Proserpinaca,ol,Openland
Verbenaceae,ol,Openland
Symplocarpus,ol,Openland
Eleocharis,ol,Openland
Cabomba,ol,Openland
Anacardiaceae undiff.,uk,Unknown
Trillium,ol,Openland
Leitneria floridana,uk,Unknown
Sibbaldia procumbens,ol,Openland
Shepherdia undiff.,uk,Unknown
Ranunculus aquatilis,ol,Openland
Pinguicula,ol,Openland
Scrophulariaceae undiff.,uk,Unknown
Veronica,ol,Openland
Achillea,ol,Openland
Hydrocotyle-type,ol,Openland
Suaeda,ol,Openland
Asteraceae (high spine),ol,Openland
Maclura pomifera,sg,Summergreen
Coniferae,eg,Evergreen
Holodiscus,sg,Summergreen
Phacelia,ol,Openland
Rhamnaceae undiff.,uk,Unknown
Bistorta,ol,Openland
cf. Araceae,ol,Openland
Lactuca,ol,Openland
Plumbaginaceae,ol,Openland
Myriophyllum spicatum,ol,Openland
Arabis-type,ol,Openland
Saxifraga hirculus-type,ol,Openland
Maianthemum-type,ol,Openland
Cardamine-type,ol,Openland
Galeopsis-type,ol,Openland
Helianthus-type,ol,Openland
Urticaceae undiff.,uk,Unknown
Ipomoea,ol,Openland
Hystrix,ol,Openland
Menyanthaceae,ol,Openland
Linum perenne,ol,Openland
Amsinckia,ol,Openland
Delphinium-type,ol,Openland
Erythranthe guttata,ol,Openland
Mentzelia,uk,Unknown
Larix-type,sg,Summergreen
Agrimonia,ol,Openland
Araceae,ol,Openland
Butomus,ol,Openland
Clematis,ol,Openland
Apocynaceae,ol,Openland
Orchidaceae,ol,Openland
Leptospermum,eg,Evergreen
Lobelia,ol,Openland
Hydrocharitaceae,ol,Openland
Ulmus americana,sg,Summergreen
Bidens,ol,Openland
Arecaceae,ol,Openland
Limonium carolinianum,ol,Openland
Gaylussacia baccata,sg,Summergreen
Taraxacum,ol,Openland
Solidago,ol,Openland
Fagaceae,sg,Summergreen
Calendula,ol,Openland
Betula/Corylus,sg,Summergreen
Typha latifolia-type,ol,Openland
Parnassia palustris,ol,Openland
Tsuga undiff.,uk,Unknown
Sambucus nigra-type,sg,Summergreen
Crassulaceae undiff.,uk,Unknown
Solanum dulcamara,ol,Openland
Sparganium erectum-type,ol,Openland
Rumex acetosella-type,ol,Openland
Sambucus undiff.,uk,Unknown
Crassula,ol,Openland
Illecebrum,ol,Openland
Myriophyllum verticillatum,ol,Openland
Lotus-type,ol,Openland
Cornus suecica-type,sg,Summergreen
Stachys sylvatica-type,ol,Openland
Nyssa sylvatica,sg,Summergreen
Helianthus,ol,Openland
Suaeda calceoliformis,ol,Openland
Hudsonia,sg,Summergreen
cf. Morus,sg,Summergreen
cf. Cupressaceae,eg,Evergreen
Lonicera canadensis-type,sg,Summergreen
Linaria,ol,Openland
cf. Platanus,sg,Summergreen
Spergularia-type,ol,Openland
Chrysosplenium-type,ol,Openland
Anemone,ol,Openland
Rhus glabra,sg,Summergreen
Scrophularia,ol,Openland
Rhus undiff.,uk,Unknown
Aster,ol,Openland
Abronia latifolia,ol,Openland
Arenaria-type,ol,Openland
Conioselinum gmelinii,ol,Openland
Angelica-type,ol,Openland
Eriocaulon aquaticum,ol,Openland
Iris versicolor,ol,Openland
Stratiotes aloides,ol,Openland
Nymphoides,ol,Openland
Monocotyledoneae undiff.,uk,Unknown
Lamium,ol,Openland
cf. Viola,ol,Openland
cf. Utricularia,ol,Openland
Agastache,ol,Openland
Castilleja,ol,Openland
Ephedra nevadensis,eg,Evergreen
Leptosiphon,ol,Openland
Polygonum sect. Duravia,ol,Openland
Ranunculus orthorhynchus,ol,Openland
Cistanthe,ol,Openland
Persicaria cf. P. hydropiperoides,ol,Openland
Aster-type,ol,Openland
Trifolium repens,ol,Openland
Rosa-type,ol,Openland
Anthemis-type,ol,Openland
Stuckenia cf. S. pectinata,ol,Openland
Plantago major/P. media,ol,Openland
Knautia,ol,Openland
Taraxacum-type,ol,Openland
Myriophyllum-type,ol,Openland
Oxyria,ol,Openland
Galium boreale,ol,Openland
Galium aparine,ol,Openland
Typha angustata,ol,Openland
Viola palustris-type,ol,Openland
Typhaceae,ol,Openland
Spermatophyta undiff. (exotic),uk,Unknown
Chamaedaphne,eg,Evergreen
Prunella,ol,Openland
Picea sitchensis,eg,Evergreen
Muscari,ol,Openland
Trapa,ol,Openland
Stratiotes,ol,Openland
Listera,ol,Openland
Chrysosplenium,ol,Openland
Montia,ol,Openland
Platanaceae,sg,Summergreen
Betula/Myrica,sg,Summergreen
Silene dioica-type,ol,Openland
Rhododendron-type,eg,Evergreen
Astragalus alpinus,ol,Openland
Hypericum perforatum-type,ol,Openland
cf. Rubus arcticus,ol,Openland
Solidago-type,ol,Openland
Scilla-type,ol,Openland
Salix sp.,sg,Summergreen
Lithocarpus,eg,Evergreen
Celtis/Ulmus,sg,Summergreen
Ephedraceae,eg,Evergreen
Iva-type,ol,Openland
Loranthaceae,sg,Summergreen
Nyssaceae,sg,Summergreen
Radiola,uk,Unknown
Elodea-type,ol,Openland
Grossulariaceae,sg,Summergreen
Sarcobataceae,ol,Openland
Liliaceae-type,ol,Openland
Sapindaceae,sg,Summergreen
Rumex/Oxyria,ol,Openland
Kochia-type,uk,Unknown
Picea indet.,eg,Evergreen
Rhus/Toxicodendron,sg,Summergreen
Asteraceae cf. Cirsium,ol,Openland
Anemone patens,ol,Openland
Actaea-type,ol,Openland
Tsuga canadensis-type,eg,Evergreen
Momipites/Caryapollenites,uk,Unknown
Helianthemum-type,sg,Summergreen
Calylophus,ol,Openland
Zygophyllaceae,ol,Openland
Cassiope tetragona,eg,Evergreen
Salix arctica,sg,Summergreen
Salix reticulata,sg,Summergreen
Pinus jeffreyi-type,eg,Evergreen
Quercus undiff.,uk,Unknown
Quercus vaccinifolia,sg,Summergreen
Trientalis europaea,ol,Openland
Fritillaria camschatcensis,ol,Openland
Urtica dioica,ol,Openland
Aruncus,ol,Openland
Populus cf. P. tremuloides,sg,Summergreen
Typha (tetrad) undiff.,uk,Unknown
Navarretia,ol,Openland
Physalis,ol,Openland
Centaurea jacea-type,ol,Openland
Silene-type,ol,Openland
Apium-type,ol,Openland
Carduoideae undiff.,uk,Unknown
Arbutus,eg,Evergreen
Araliaceae,sg,Summergreen
Picea/Abies,eg,Evergreen
Castanopsis,sg,Summergreen
Ephedra fragilis-type,eg,Evergreen
Salvia,ol,Openland
Sorbus-type,sg,Summergreen
Phragmites,ol,Openland
Brassicaceae-type,ol,Openland
Sagittaria sagittifolia,ol,Openland
Vaccinium uliginosum,eg,Evergreen
Conioselinum,ol,Openland
Malus,sg,Summergreen
cf. Liliaceae,ol,Openland
Ledum-type,eg,Evergreen
Empetrum nigrum,eg,Evergreen
Heracleum lanatum,ol,Openland
Purshia-type,sg,Summergreen
Eucalyptus spike,eg,Evergreen
Betula papyrifera,sg,Summergreen
Spike,uk,Unknown
Amaranthus,ol,Openland
Araceae-type,ol,Openland
Monotropoideae,eg,Evergreen
Secale cereale,ol,Openland
Xyris,ol,Openland
Persicaria,ol,Openland
Pinus rigida,eg,Evergreen
Rutaceae,sg,Summergreen
cf. Parthenocissus,sg,Summergreen
Itea,sg,Summergreen
Cannabis,ol,Openland
Urticalean Rosids,uk,Unknown
Balsaminaceae,ol,Openland
Plantago-type,ol,Openland
Clethra-type,sg,Summergreen
Cassiope tetragona-type,eg,Evergreen
Empetrum nigrum-type,eg,Evergreen
Empetrum cf. E. nigrum,eg,Evergreen
Abronia,ol,Openland
Ligusticum calderi-type,ol,Openland
Menyanthes/Nephrophyllidium,ol,Openland
Cornus unalaschkensis,sg,Summergreen
Polemonium caeruleum,ol,Openland
Valeriana capitata,ol,Openland
Polemonium pulcherrimum-type,ol,Openland
Potentilla/Fragaria,ol,Openland
Carya-type,sg,Summergreen
Selinum,ol,Openland
Juglandaceae,sg,Summergreen
Convolvulaceae,ol,Openland
Cedrus,eg,Evergreen
Corylus/Myrica,sg,Summergreen
Cycadophyta,eg,Evergreen
Liliacidites,uk,Unknown
Oenothera sp.,ol,Openland
Podocarpaceae,eg,Evergreen
Aesculus,sg,Summergreen
Ulmus/Zelkova,sg,Summergreen
Cunninghamia,eg,Evergreen
Ginkgo,sg,Summergreen
Pseudolarix,sg,Summergreen
Sapotaceae,uk,Unknown
Oplopanax,sg,Summergreen
Erodium,ol,Openland
Centaurea-type,ol,Openland
Asteroideae-type,ol,Openland
Taxaceae,eg,Evergreen
Celastraceae,sg,Summergreen
Alismataceae,ol,Openland
Poaceae (<20 Âµm),ol,Openland
Zizania,ol,Openland
Andropogon,ol,Openland
Comarum,ol,Openland
Pinus flexilis-type,eg,Evergreen
Poa,ol,Openland
Agrostis,ol,Openland
Chimaphila,eg,Evergreen
Betula cf. B. occidentalis,sg,Summergreen
Eriogonum heracleoides-type,ol,Openland
Quercus gambelii-type,sg,Summergreen
cf. Ranunculus aquatilis,ol,Openland
Persicaria hydropiperoides-type,ol,Openland
cf. Cercocarpus ledifolius,sg,Summergreen
Eriogonum microtheca-type,ol,Openland
Pinus flexilis,eg,Evergreen
Gilia aggregata,ol,Openland
cf. Allium,ol,Openland
Polygonum douglasii-type,ol,Openland
cf. Brodiaea,uk,Unknown
Abies sp.,eg,Evergreen
Picea sp.,eg,Evergreen
Fritillaria,ol,Openland
Scutellaria galericulata,ol,Openland
Epilobium palustre,ol,Openland
Spermatophyta (tetrad),uk,Unknown
Typhaceae undiff.,uk,Unknown
Ambrosia artemisiifolia,ol,Openland
Betula spp.,sg,Summergreen
Salix spp.,sg,Summergreen
Thuja occidentalis,eg,Evergreen
Triglochin-type,ol,Openland
Artemisia ludoviciana,ol,Openland
Pinus indet.,eg,Evergreen
Salix-type,sg,Summergreen
Valerianaceae undiff.,uk,Unknown
Erigeron,ol,Openland
Antennaria,ol,Openland
Cichorioideae undiff.,uk,Unknown
Gilia-type,ol,Openland
Camassia-type,ol,Openland
Dicotyledoneae,ol,Openland
Sapindaceae undiff.,uk,Unknown
Eucalyptus,eg,Evergreen
Ilex verticillata,eg,Evergreen
Drosera anglica-type,ol,Openland
cf. Prunus,sg,Summergreen
Ostrya/Carpinus-type,sg,Summergreen
Pinus ponderosa,eg,Evergreen
Asteraceae-type,ol,Openland
Acacia,sg,Summergreen
Ambrosia sp.,ol,Openland
Castanea/Lithocarpus,sg,Summergreen
Coniferae (bisaccate) undiff.,uk,Unknown
"Eudicotyledoneae (tricolpate, prolate, psilate)",ol,Openland
"Eudicotyledoneae (tricolpate, spherical, psilate)",ol,Openland
cf. Brassicaceae,ol,Openland
Podocarpaceae/Cathaya-type,eg,Evergreen
cf. Rosaceae,ol,Openland
cf. Corylus,sg,Summergreen
cf. Sequoia,eg,Evergreen
cf. Nuphar,ol,Openland
Cercidiphyllum,sg,Summergreen
cf. Caryophyllaceae,ol,Openland
cf. Onagraceae,ol,Openland
Ericaceae cf. Vaccinium,eg,Evergreen
"Eudicotyledoneae (tricolpate, psilate)",ol,Openland
Aristolochiaceae,ol,Openland
Phrymaceae,ol,Openland
Cabombaceae,ol,Openland
Orobanchaceae,ol,Openland
Fagaceae cf. Castanopsis/Lithocarpus,sg,Summergreen
Fabaceae (polyad),ol,Openland
Keteleeria,eg,Evergreen
Salicaceae,sg,Summergreen
Hydrophyllaceae,ol,Openland
Senecio-type,ol,Openland
Agoseris-type,ol,Openland
Gentianella,ol,Openland
Eustoma,ol,Openland
